LST_rur,LST_urb,date,rural_n,urban_n,SUHI,is_extreme
2013-12-10,3531,1357,-1.311968230754841,1.2790662470586818,2.5910344778135226,0
2013-12-11,3346,3073,0.8480704447851241,3.70857450183181,2.8605040570466858,0
2013-12-12,2452,1160,4.157477372449825,5.476936685760657,1.3194593133108325,0
2013-12-13,3007,3979,2.306480473641108,6.114932498438262,3.8084520247971536,0
2013-12-14,3019,4037,6.024372084024288,6.49235057774537,0.46797849372108224,0
2013-12-15,3032,3742,7.243115899704888,7.606326619075629,0.36321071937074123,0
2013-12-16,303,123,9.410582735208553,4.32746466290166,-5.083118072306894,0
2013-12-19,1066,100,2.185531934457611,4.392251284804816,2.206719350347205,0
2013-12-20,3001,4001,3.2275870693371265,6.160851739462446,2.9332646701253196,0
2013-12-21,2880,3895,1.8114013869082228,5.901866823486866,4.0904654365786435,0
2013-12-22,2991,4026,3.298989319114891,6.93722825442438,3.6382389353094893,0
2013-12-23,3010,4014,5.816530436367462,7.365632742771487,1.5491023064040244,0
2013-12-24,2944,4042,7.50718681201738,8.75547923237497,1.2482924203575898,1
2013-12-25,3123,4027,9.035637862304085,9.550367028315172,0.5147291660110866,1
2013-12-26,3026,4109,7.265839964346719,8.532193041515729,1.2663530771690104,1
2013-12-27,3175,3898,6.855162299463608,7.403410294376,0.5482479949123924,0
2013-12-29,3082,3266,6.3810950372782775,7.682333281755882,1.301238244477604,0
2013-12-30,3211,3395,5.149035768119236,6.182553833245171,1.0335180651259348,0
2013-12-31,2477,2229,4.611555566120008,5.082643635149169,0.471088069029161,0
2.3189564613695968,2016-12-02,2956,4063,6.6773166311198,4.3583601697502035,0
2.8273483569745874,2016-12-03,3617,3522,6.078077011572198,3.2507286545976104,0
5.843948559990426,2016-12-05,2676,3700,7.340962103943012,1.497013543952586,0
7.229282782458442,2016-12-06,489,267,6.111798381806292,-1.1174844006521498,0
1.4701083789307419,2016-12-07,594,210,6.345349764066727,4.875241385135985,0
3.7255339215544856,2016-12-08,3147,4049,7.972737863401748,4.247203941847262,0
3.2017525354626692,2016-12-09,462,1023,5.3462471100597035,2.1444945745970343,0
7.03319587222494,2016-12-10,2881,1681,10.794567095783217,3.7613712235582764,1
6.703444808860711,2016-12-11,952,1257,7.980619496042306,1.2771746871815948,0
7.342720861631367,2016-12-12,2011,309,11.4572500667676,4.1145292051362325,1
7.393286497119606,2016-12-13,222,140,8.12322660716779,0.7299401100481848,0
6.009409928299456,2016-12-14,1029,103,5.907322321563905,-0.10208760673555073,0
0.5663201890849164,2016-12-16,587,1159,2.1870120150027437,1.6206918259178273,0
0.9228454259482957,2016-12-17,3679,4009,5.865311187960937,4.942465762012641,0
-0.5906970827248624,2016-12-18,3240,4077,2.4909237562012403,3.081620838926103,0
1.4967505113515698,2016-12-19,3388,4032,5.059274029880925,3.562523518529355,0
2.6411172657360984,2016-12-20,3243,3835,5.2796550330845555,2.638537767348457,0
5.0712527297995145,2016-12-21,707,702,9.390090831048745,4.318838101249231,1
4.673441826678534,2016-12-23,3157,1962,7.296096653535512,2.6226548268569783,0
-0.9638584221330992,2016-12-25,3289,4068,3.248400469175711,4.21225889130881,0
0.5942600101184706,2016-12-26,1624,2002,4.04440635172318,3.450146341604709,0
1.368063492701928,2016-12-27,3311,4056,4.567076072737126,3.199012580035198,0
4.249739284100387,2016-12-28,3394,4000,7.214900834352498,2.9651615502521116,0
5.871463250417954,2016-12-29,3073,4033,8.095261116180458,2.2237978657625037,0
4.694994864542461,2016-12-30,1982,168,7.571823338735847,2.8768284741933856,0
3.863811708570407,2016-12-31,2155,1477,7.5495543480561444,3.6857426394857375,0
9.36652765060556,2019-04-02,457,678,12.044149998268752,2.677622347663192,0
4.6517672560269,2019-04-03,3133,1735,7.971002967546441,3.319235711519541,0
3.7778258203005506,2019-04-04,154,40,6.422459275348041,2.6446334550474906,0
5.308698155318942,2019-04-06,2919,1916,10.632584760687772,5.32388660536883,0
11.672697424036487,2019-04-09,2898,2915,15.198324029717725,3.5256266056812375,1
6.3104280280422165,2019-04-10,3432,4063,12.667976390255744,6.357548362213527,0
7.377068026826942,2019-04-11,3052,4029,11.436459890388468,4.059391863561526,0
7.289170594014262,2019-04-12,2526,3495,11.680214765311659,4.391044171297397,0
6.933453518980781,2019-04-13,3220,4066,11.392043541191088,4.4585900222103065,0
7.80113475298188,2019-04-14,1153,289,7.89450372904919,0.09336897606731043,0
5.919222883080311,2019-04-15,2203,3111,9.493765538565402,3.574542655485091,0
6.404964689592157,2019-04-17,2965,3826,10.377648891268471,3.972684201676314,0
9.831330672632664,2019-04-18,3487,3656,12.447700266636982,2.6163695940043183,0
11.316417728874242,2019-04-19,2232,938,12.815409816382717,1.4989920875084746,0
8.143260529228227,2019-04-20,1850,86,10.897030954163206,2.753770424934979,0
5.228789150421573,2019-04-21,1136,615,11.991394910220013,6.76260575979844,0
6.933699570281185,2019-04-22,3397,3647,10.138183205943106,3.204483635661921,0
11.192733331170981,2019-04-23,3144,3972,13.329703542673,2.1369702115020193,0
11.321031639755228,2019-04-24,3017,2774,13.478475864336247,2.1574442245810186,0
12.664377386104984,2019-04-25,3006,1621,14.583617779494688,1.9192403933897033,1
12.551715187714487,2019-04-26,2933,1209,14.410529359416252,1.8588141717017646,1
9.529299705006776,2019-04-28,2032,774,8.005642132875963,-1.5236575721308139,0
5.542585453273912,2019-04-29,365,89,3.4733720878435865,-2.069213365430325,0
6.686224005722201,2019-04-30,2243,1512,7.5643484094912505,0.8781244037690499,0
2013-12-02,2725,422,7.004026124960919,7.319983665163889,0.3159575402029704,0
2013-12-03,508,3481,4.571988117955201,6.770602478332322,2.198614360377121,0
2013-12-04,1801,2766,3.286631785995309,8.222634235705842,4.936002449710532,0
2013-12-05,3221,3680,-0.8826707107279265,4.2609744675097865,5.143645178237713,0
2013-12-06,2404,3512,-0.8428929722254561,4.262676767789626,5.105569740015081,0
2013-12-07,2817,2659,0.09481250286934978,5.076083387321532,4.981270884452182,0
2013-12-08,2996,3931,-1.0619145610563492,3.1261407738937623,4.1880553349501115,0
2013-12-09,3619,3990,-2.1294095472074503,2.6980419842314376,4.8274515314388875,0
2013-12-10,3531,1357,-1.311968230754841,1.2790662470586818,2.5910344778135226,0
2013-12-11,3346,3073,0.8480704447851241,3.70857450183181,2.8605040570466858,0
2013-12-12,2452,1160,4.157477372449825,5.476936685760657,1.3194593133108325,0
2013-12-13,3007,3979,2.306480473641108,6.114932498438262,3.8084520247971536,0
2013-12-14,3019,4037,6.024372084024288,6.49235057774537,0.46797849372108224,0
2013-12-15,3032,3742,7.243115899704888,7.606326619075629,0.36321071937074123,0
2013-12-16,303,123,9.410582735208553,4.32746466290166,-5.083118072306894,0
2013-12-19,1066,100,2.185531934457611,4.392251284804816,2.206719350347205,0
2013-12-20,3001,4001,3.2275870693371265,6.160851739462446,2.9332646701253196,0
2013-12-21,2880,3895,1.8114013869082228,5.901866823486866,4.0904654365786435,0
2013-12-22,2991,4026,3.298989319114891,6.93722825442438,3.6382389353094893,0
2013-12-23,3010,4014,5.816530436367462,7.365632742771487,1.5491023064040244,0
2013-12-24,2944,4042,7.50718681201738,8.75547923237497,1.2482924203575898,1
2013-12-25,3123,4027,9.035637862304085,9.550367028315172,0.5147291660110866,1
2013-12-26,3026,4109,7.265839964346719,8.532193041515729,1.2663530771690104,1
2013-12-27,3175,3898,6.855162299463608,7.403410294376,0.5482479949123924,0
2013-12-29,3082,3266,6.3810950372782775,7.682333281755882,1.301238244477604,0
2013-12-30,3211,3395,5.149035768119236,6.182553833245171,1.0335180651259348,0
2013-12-31,2477,2229,4.611555566120008,5.082643635149169,0.471088069029161,0
2.3189564613695968,2016-12-02,2956,4063,6.6773166311198,4.3583601697502035,0
2.8273483569745874,2016-12-03,3617,3522,6.078077011572198,3.2507286545976104,0
5.843948559990426,2016-12-05,2676,3700,7.340962103943012,1.497013543952586,0
7.229282782458442,2016-12-06,489,267,6.111798381806292,-1.1174844006521498,0
1.4701083789307419,2016-12-07,594,210,6.345349764066727,4.875241385135985,0
3.7255339215544856,2016-12-08,3147,4049,7.972737863401748,4.247203941847262,0
3.2017525354626692,2016-12-09,462,1023,5.3462471100597035,2.1444945745970343,0
7.03319587222494,2016-12-10,2881,1681,10.794567095783217,3.7613712235582764,1
6.703444808860711,2016-12-11,952,1257,7.980619496042306,1.2771746871815948,0
7.342720861631367,2016-12-12,2011,309,11.4572500667676,4.1145292051362325,1
7.393286497119606,2016-12-13,222,140,8.12322660716779,0.7299401100481848,0
6.009409928299456,2016-12-14,1029,103,5.907322321563905,-0.10208760673555073,0
0.5663201890849164,2016-12-16,587,1159,2.1870120150027437,1.6206918259178273,0
0.9228454259482957,2016-12-17,3679,4009,5.865311187960937,4.942465762012641,0
-0.5906970827248624,2016-12-18,3240,4077,2.4909237562012403,3.081620838926103,0
1.4967505113515698,2016-12-19,3388,4032,5.059274029880925,3.562523518529355,0
2.6411172657360984,2016-12-20,3243,3835,5.2796550330845555,2.638537767348457,0
5.0712527297995145,2016-12-21,707,702,9.390090831048745,4.318838101249231,1
4.673441826678534,2016-12-23,3157,1962,7.296096653535512,2.6226548268569783,0
-0.9638584221330992,2016-12-25,3289,4068,3.248400469175711,4.21225889130881,0
0.5942600101184706,2016-12-26,1624,2002,4.04440635172318,3.450146341604709,0
1.368063492701928,2016-12-27,3311,4056,4.567076072737126,3.199012580035198,0
4.249739284100387,2016-12-28,3394,4000,7.214900834352498,2.9651615502521116,0
5.871463250417954,2016-12-29,3073,4033,8.095261116180458,2.2237978657625037,0
4.694994864542461,2016-12-30,1982,168,7.571823338735847,2.8768284741933856,0
3.863811708570407,2016-12-31,2155,1477,7.5495543480561444,3.6857426394857375,0
9.36652765060556,2019-04-02,457,678,12.044149998268752,2.677622347663192,0
4.6517672560269,2019-04-03,3133,1735,7.971002967546441,3.319235711519541,0
3.7778258203005506,2019-04-04,154,40,6.422459275348041,2.6446334550474906,0
5.308698155318942,2019-04-06,2919,1916,10.632584760687772,5.32388660536883,0
11.672697424036487,2019-04-09,2898,2915,15.198324029717725,3.5256266056812375,1
6.3104280280422165,2019-04-10,3432,4063,12.667976390255744,6.357548362213527,0
7.377068026826942,2019-04-11,3052,4029,11.436459890388468,4.059391863561526,0
7.289170594014262,2019-04-12,2526,3495,11.680214765311659,4.391044171297397,0
6.933453518980781,2019-04-13,3220,4066,11.392043541191088,4.4585900222103065,0
7.80113475298188,2019-04-14,1153,289,7.89450372904919,0.09336897606731043,0
5.919222883080311,2019-04-15,2203,3111,9.493765538565402,3.574542655485091,0
6.404964689592157,2019-04-17,2965,3826,10.377648891268471,3.972684201676314,0
9.831330672632664,2019-04-18,3487,3656,12.447700266636982,2.6163695940043183,0
11.316417728874242,2019-04-19,2232,938,12.815409816382717,1.4989920875084746,0
8.143260529228227,2019-04-20,1850,86,10.897030954163206,2.753770424934979,0
5.228789150421573,2019-04-21,1136,615,11.991394910220013,6.76260575979844,0
6.933699570281185,2019-04-22,3397,3647,10.138183205943106,3.204483635661921,0
11.192733331170981,2019-04-23,3144,3972,13.329703542673,2.1369702115020193,0
11.321031639755228,2019-04-24,3017,2774,13.478475864336247,2.1574442245810186,0
12.664377386104984,2019-04-25,3006,1621,14.583617779494688,1.9192403933897033,1
12.551715187714487,2019-04-26,2933,1209,14.410529359416252,1.8588141717017646,1
9.529299705006776,2019-04-28,2032,774,8.005642132875963,-1.5236575721308139,0
5.542585453273912,2019-04-29,365,89,3.4733720878435865,-2.069213365430325,0
6.686224005722201,2019-04-30,2243,1512,7.5643484094912505,0.8781244037690499,0
2013-12-02,2725,422,7.004026124960919,7.319983665163889,0.3159575402029704,0
2013-12-03,508,3481,4.571988117955201,6.770602478332322,2.198614360377121,0
2013-12-04,1801,2766,3.286631785995309,8.222634235705842,4.936002449710532,0
2013-12-05,3221,3680,-0.8826707107279265,4.2609744675097865,5.143645178237713,0
2013-12-06,2404,3512,-0.8428929722254561,4.262676767789626,5.105569740015081,0
2013-12-07,2817,2659,0.09481250286934978,5.076083387321532,4.981270884452182,0
2013-12-08,2996,3931,-1.0619145610563492,3.1261407738937623,4.1880553349501115,0
2013-12-09,3619,3990,-2.1294095472074503,2.6980419842314376,4.8274515314388875,0
2013-12-10,3531,1357,-1.311968230754841,1.2790662470586818,2.5910344778135226,0
2013-12-11,3346,3073,0.8480704447851241,3.70857450183181,2.8605040570466858,0
2013-12-12,2452,1160,4.157477372449825,5.476936685760657,1.3194593133108325,0
2013-12-13,3007,3979,2.306480473641108,6.114932498438262,3.8084520247971536,0
2013-12-14,3019,4037,6.024372084024288,6.49235057774537,0.46797849372108224,0
2013-12-15,3032,3742,7.243115899704888,7.606326619075629,0.36321071937074123,0
2013-12-16,303,123,9.410582735208553,4.32746466290166,-5.083118072306894,0
2013-12-19,1066,100,2.185531934457611,4.392251284804816,2.206719350347205,0
2013-12-20,3001,4001,3.2275870693371265,6.160851739462446,2.9332646701253196,0
2013-12-21,2880,3895,1.8114013869082228,5.901866823486866,4.0904654365786435,0
2013-12-22,2991,4026,3.298989319114891,6.93722825442438,3.6382389353094893,0
2013-12-23,3010,4014,5.816530436367462,7.365632742771487,1.5491023064040244,0
2013-12-24,2944,4042,7.50718681201738,8.75547923237497,1.2482924203575898,1
2013-12-25,3123,4027,9.035637862304085,9.550367028315172,0.5147291660110866,1
2013-12-26,3026,4109,7.265839964346719,8.532193041515729,1.2663530771690104,1
2013-12-27,3175,3898,6.855162299463608,7.403410294376,0.5482479949123924,0
2013-12-29,3082,3266,6.3810950372782775,7.682333281755882,1.301238244477604,0
2013-12-30,3211,3395,5.149035768119236,6.182553833245171,1.0335180651259348,0
2013-12-31,2477,2229,4.611555566120008,5.082643635149169,0.471088069029161,0
2.3189564613695968,2016-12-02,2956,4063,6.6773166311198,4.3583601697502035,0
2.8273483569745874,2016-12-03,3617,3522,6.078077011572198,3.2507286545976104,0
5.843948559990426,2016-12-05,2676,3700,7.340962103943012,1.497013543952586,0
7.229282782458442,2016-12-06,489,267,6.111798381806292,-1.1174844006521498,0
1.4701083789307419,2016-12-07,594,210,6.345349764066727,4.875241385135985,0
3.7255339215544856,2016-12-08,3147,4049,7.972737863401748,4.247203941847262,0
3.2017525354626692,2016-12-09,462,1023,5.3462471100597035,2.1444945745970343,0
7.03319587222494,2016-12-10,2881,1681,10.794567095783217,3.7613712235582764,1
6.703444808860711,2016-12-11,952,1257,7.980619496042306,1.2771746871815948,0
7.342720861631367,2016-12-12,2011,309,11.4572500667676,4.1145292051362325,1
7.393286497119606,2016-12-13,222,140,8.12322660716779,0.7299401100481848,0
6.009409928299456,2016-12-14,1029,103,5.907322321563905,-0.10208760673555073,0
0.5663201890849164,2016-12-16,587,1159,2.1870120150027437,1.6206918259178273,0
0.9228454259482957,2016-12-17,3679,4009,5.865311187960937,4.942465762012641,0
-0.5906970827248624,2016-12-18,3240,4077,2.4909237562012403,3.081620838926103,0
1.4967505113515698,2016-12-19,3388,4032,5.059274029880925,3.562523518529355,0
2.6411172657360984,2016-12-20,3243,3835,5.2796550330845555,2.638537767348457,0
5.0712527297995145,2016-12-21,707,702,9.390090831048745,4.318838101249231,1
4.673441826678534,2016-12-23,3157,1962,7.296096653535512,2.6226548268569783,0
-0.9638584221330992,2016-12-25,3289,4068,3.248400469175711,4.21225889130881,0
0.5942600101184706,2016-12-26,1624,2002,4.04440635172318,3.450146341604709,0
1.368063492701928,2016-12-27,3311,4056,4.567076072737126,3.199012580035198,0
4.249739284100387,2016-12-28,3394,4000,7.214900834352498,2.9651615502521116,0
5.871463250417954,2016-12-29,3073,4033,8.095261116180458,2.2237978657625037,0
4.694994864542461,2016-12-30,1982,168,7.571823338735847,2.8768284741933856,0
3.863811708570407,2016-12-31,2155,1477,7.5495543480561444,3.6857426394857375,0
9.36652765060556,2019-04-02,457,678,12.044149998268752,2.677622347663192,0
4.6517672560269,2019-04-03,3133,1735,7.971002967546441,3.319235711519541,0
3.7778258203005506,2019-04-04,154,40,6.422459275348041,2.6446334550474906,0
5.308698155318942,2019-04-06,2919,1916,10.632584760687772,5.32388660536883,0
11.672697424036487,2019-04-09,2898,2915,15.198324029717725,3.5256266056812375,1
6.3104280280422165,2019-04-10,3432,4063,12.667976390255744,6.357548362213527,0
7.377068026826942,2019-04-11,3052,4029,11.436459890388468,4.059391863561526,0
7.289170594014262,2019-04-12,2526,3495,11.680214765311659,4.391044171297397,0
6.933453518980781,2019-04-13,3220,4066,11.392043541191088,4.4585900222103065,0
7.80113475298188,2019-04-14,1153,289,7.89450372904919,0.09336897606731043,0
5.919222883080311,2019-04-15,2203,3111,9.493765538565402,3.574542655485091,0
6.404964689592157,2019-04-17,2965,3826,10.377648891268471,3.972684201676314,0
9.831330672632664,2019-04-18,3487,3656,12.447700266636982,2.6163695940043183,0
11.316417728874242,2019-04-19,2232,938,12.815409816382717,1.4989920875084746,0
8.143260529228227,2019-04-20,1850,86,10.897030954163206,2.753770424934979,0
5.228789150421573,2019-04-21,1136,615,11.991394910220013,6.76260575979844,0
6.933699570281185,2019-04-22,3397,3647,10.138183205943106,3.204483635661921,0
11.192733331170981,2019-04-23,3144,3972,13.329703542673,2.1369702115020193,0
11.321031639755228,2019-04-24,3017,2774,13.478475864336247,2.1574442245810186,0
12.664377386104984,2019-04-25,3006,1621,14.583617779494688,1.9192403933897033,1
12.551715187714487,2019-04-26,2933,1209,14.410529359416252,1.8588141717017646,1
9.529299705006776,2019-04-28,2032,774,8.005642132875963,-1.5236575721308139,0
5.542585453273912,2019-04-29,365,89,3.4733720878435865,-2.069213365430325,0
6.686224005722201,2019-04-30,2243,1512,7.5643484094912505,0.8781244037690499,0
